Timestamp,Capacity_GB,Write_Count,Delete_Count,IO_Throughput_MBps,Latency_ms,Health_Index,Daily_Raw_Growth,Is_Anomaly_GT,Event_Type
2024-02-27 08:40:43.110214,500.0,5072,1899,162.415,4.5,99.66,0.0,0,normal
2024-02-28 08:40:43.110214,501.413,5741,3065,174.724,3.749,99.686,1.413,0,normal
2024-02-29 08:40:43.110214,501.583,7387,2099,153.283,5.319,99.674,0.17,0,normal
2024-03-01 08:40:43.110214,501.583,4302,2591,153.794,4.009,99.845,0.0,0,normal
2024-03-02 08:40:43.110214,501.583,1803,349,66.846,13.281,99.485,0.0,0,normal
2024-03-03 08:40:43.110214,501.757,1792,935,65.009,10.545,99.433,0.174,0,normal
2024-03-04 08:40:43.110214,504.964,9686,3629,196.435,3.032,99.664,3.207,0,normal
2024-03-05 08:40:43.110214,504.964,4065,2324,179.967,3.719,99.712,0.0,0,normal
2024-03-06 08:40:43.110214,504.964,6027,3740,126.184,4.244,99.768,0.0,0,normal
2024-03-07 08:40:43.110214,505.17,6791,2001,196.526,3.562,99.435,0.206,0,normal
2024-03-08 08:40:43.110214,505.17,8269,1383,142.812,4.466,99.704,0.0,0,normal
2024-03-09 08:40:43.110214,505.401,2031,771,71.678,13.009,99.704,0.231,0,normal
2024-03-10 08:40:43.110214,505.414,2211,742,56.809,13.587,99.492,0.013,0,normal
2024-03-11 08:40:43.110214,507.42,8676,2779,270.046,3.116,99.513,2.005,0,normal
2024-03-12 08:40:43.110214,507.42,3441,2844,148.248,3.249,99.263,0.0,0,normal
2024-03-13 08:40:43.110214,508.022,6608,1155,179.274,4.884,99.633,0.602,0,normal
2024-03-14 08:40:43.110214,508.762,6338,1847,160.989,4.702,99.405,0.741,0,normal
2024-03-15 08:40:43.110214,510.5,5938,2428,159.293,3.757,99.526,1.737,0,normal
2024-03-16 08:40:43.110214,511.189,2144,737,68.291,15.074,99.555,0.689,0,normal
2024-03-17 08:40:43.110214,511.252,2272,634,68.696,15.211,99.263,0.064,0,normal
2024-03-18 08:40:43.110214,511.252,7879,2285,205.766,3.424,99.389,0.0,0,normal
